Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
BUD31,6659.903483,-0.854988458,0.102851925,-8.312809476,9.35E-17,8.63E-15
CCDC127,2550.543718,-0.851659835,0.162118748,-5.253308732,1.49E-07,3.38E-06
SAT1,3839.114996,-0.851132222,0.100419517,-8.475764915,2.34E-17,2.33E-15
CHCHD2,63777.96243,-0.851101081,0.077859724,-10.93121106,8.18E-28,2.65E-25
STARD3NL,836.5724417,-0.850877193,0.142831568,-5.95720683,2.57E-09,8.14E-08
SELENOS,1585.070887,-0.848148046,0.121518995,-6.979551199,2.96E-12,1.55E-10
MRPL35,2425.653231,-0.846319383,0.085823464,-9.861165525,6.13E-23,1.19E-20
TRAPPC4,832.0247337,-0.84322165,0.133141078,-6.33329444,2.40E-10,9.20E-09
CYSTM1,1444.467567,-0.841713003,0.129854864,-6.481952064,9.05E-11,3.73E-09
EIF5A2,1305.729705,-0.841268301,0.12951109,-6.49572406,8.26E-11,3.44E-09
BLOC1S2,1442.605521,-0.839400443,0.123022533,-6.823143902,8.91E-12,4.31E-10
GOSR1,1183.229892,-0.839259925,0.131817386,-6.366837877,1.93E-10,7.48E-09
LDHB,8969.825554,-0.839004223,0.091248267,-9.194741449,3.76E-20,5.25E-18
MRPL1,3085.247745,-0.837927689,0.104099788,-8.04927376,8.33E-16,6.84E-14
MIX23,1568.514994,-0.837661059,0.121106606,-6.916724762,4.62E-12,2.35E-10
ODC1,868.4570811,-0.83676902,0.125953499,-6.643475802,3.06E-11,1.35E-09
ELOC,8531.79672,-0.834492162,0.094886623,-8.794623887,1.44E-18,1.62E-16
VGLL1,1172.307701,-0.834404925,0.141140135,-5.911889795,3.38E-09,1.04E-07
TIMMDC1,803.4201499,-0.834237325,0.163971604,-5.087693863,3.62E-07,7.48E-06
ANXA1,1095.092406,-0.831711404,0.127160336,-6.540651174,6.13E-11,2.62E-09
C1D,1039.745712,-0.831242555,0.141091924,-5.891496353,3.83E-09,1.17E-07
UBE2I,1694.525775,-0.829613158,0.129127356,-6.424766878,1.32E-10,5.24E-09
SEM1,9759.528199,-0.826014577,0.093056282,-8.876505292,6.90E-19,8.06E-17
NDUFV2,1273.04594,-0.825873349,0.113662807,-7.265994657,3.70E-13,2.19E-11
ZNF350,817.1026311,-0.825214429,0.144647888,-5.704987761,1.16E-08,3.24E-07
MYL12A,11048.13928,-0.824409296,0.113170071,-7.284693623,3.22E-13,1.93E-11
MRPL42,3326.089315,-0.823704105,0.100362168,-8.207316805,2.26E-16,1.97E-14
ERH,1691.778056,-0.822361095,0.123710405,-6.647469131,2.98E-11,1.32E-09
RAD51C,1440.001429,-0.820145028,0.156838591,-5.229229755,1.70E-07,3.80E-06
RPL26L1,7921.223852,-0.81966445,0.079449068,-10.31685418,5.91E-25,1.34E-22
SKA2,1756.239159,-0.815507017,0.14997981,-5.437445336,5.40E-08,1.33E-06
CETN2,4455.323013,-0.815061446,0.104872676,-7.771914283,7.73E-15,5.67E-13
AKR1B1,17238.90453,-0.815045885,0.083858097,-9.719346293,2.49E-22,4.33E-20
MIOS,1140.207346,-0.813163163,0.128442761,-6.330938041,2.44E-10,9.30E-09
RYBP,580.2389998,-0.812173736,0.135539375,-5.992160857,2.07E-09,6.65E-08
UTP23,1228.494691,-0.810633779,0.113314791,-7.153821393,8.44E-13,4.78E-11
CDC123,1989.407367,-0.809946562,0.129194388,-6.269208571,3.63E-10,1.33E-08
ZNHIT3,1310.61997,-0.80904962,0.145563936,-5.558036156,2.73E-08,7.19E-07
MVP,2227.421618,-0.807670067,0.112191339,-7.199041143,6.06E-13,3.49E-11
REXO2,4817.484862,-0.80667727,0.107832686,-7.480823286,7.39E-14,4.77E-12
UBE2C,1996.340907,-0.804511738,0.092574155,-8.690457288,3.61E-18,3.95E-16
MLF1,7050.154776,-0.80446557,0.105480467,-7.62667814,2.41E-14,1.68E-12
KDELR2,3828.235449,-0.803586228,0.128381963,-6.259338993,3.87E-10,1.40E-08
MRPL44,3350.958589,-0.80298695,0.15631025,-5.137135614,2.79E-07,5.94E-06
CETN3,1006.345733,-0.801728529,0.135036161,-5.93713951,2.90E-09,9.09E-08
ATP6V1G1,3731.189139,-0.801538948,0.108206205,-7.407513755,1.29E-13,8.04E-12
TIMM17A,2337.294372,-0.801337099,0.133348887,-6.009327234,1.86E-09,6.01E-08
LINC00910,1105.640515,-0.801076981,0.130885364,-6.120447345,9.33E-10,3.17E-08
RPF2,5635.750192,-0.79973369,0.104751903,-7.634550451,2.27E-14,1.59E-12
FRMD6,443.4037788,-0.793487427,0.154837282,-5.124653559,2.98E-07,6.30E-06
ARF1,3614.687422,-0.792369115,0.109884979,-7.210895663,5.56E-13,3.22E-11
MGST1,24909.62819,-0.791976037,0.088300454,-8.969104927,2.99E-19,3.61E-17
UNC50,1850.387735,-0.787765314,0.121203293,-6.499537195,8.06E-11,3.37E-09
ZNF511,700.3179352,-0.787320663,0.154334964,-5.101375868,3.37E-07,6.98E-06
MAP1LC3B,3265.226326,-0.786334413,0.097272482,-8.083832144,6.28E-16,5.23E-14
GTF3A,22409.01066,-0.785837139,0.066014396,-11.90402676,1.13E-32,5.87E-30
ANAPC10,823.9824512,-0.785450074,0.125744596,-6.246392279,4.20E-10,1.51E-08
DLEU2,447.7719023,-0.783642485,0.153419951,-5.107826449,3.26E-07,6.80E-06
ZFAS1,48430.69256,-0.782875467,0.072016153,-10.87083153,1.59E-27,4.96E-25
EIF2S2,2934.371725,-0.781594677,0.114012289,-6.855354692,7.11E-12,3.49E-10
SFPQ,1284.795441,-0.78129215,0.126180962,-6.191838578,5.95E-10,2.08E-08
TUBB4B,3286.88652,-0.777826119,0.081930803,-9.493695799,2.23E-21,3.36E-19
RALA,4426.199937,-0.776609308,0.091477543,-8.489617063,2.07E-17,2.08E-15
MED4,1293.435723,-0.776499067,0.142065685,-5.465774999,4.61E-08,1.16E-06
SELENOK,4882.178381,-0.774824521,0.105607686,-7.336819416,2.19E-13,1.35E-11
UCA1,2738.839307,-0.774264651,0.128000156,-6.048935215,1.46E-09,4.77E-08
NDUFS6,8349.250434,-0.774016997,0.106065861,-7.297512968,2.93E-13,1.76E-11
SPCS2,2327.283058,-0.773807644,0.10240953,-7.556012097,4.16E-14,2.79E-12
CALM3,4459.114742,-0.773631875,0.126126316,-6.133786365,8.58E-10,2.93E-08
MAL,4303.904426,-0.772802341,0.101222758,-7.634669905,2.26E-14,1.59E-12
GTF2B,1308.968324,-0.772485399,0.108869383,-7.095524739,1.29E-12,7.12E-11
PSMD10,812.173021,-0.771599113,0.129177773,-5.97315693,2.33E-09,7.41E-08
GRPEL1,1164.46307,-0.770156174,0.144151867,-5.342672214,9.16E-08,2.17E-06
CIAO2A,2140.831788,-0.767909918,0.111939139,-6.860066305,6.88E-12,3.39E-10
TM2D1,1088.738882,-0.767759727,0.135066943,-5.684290404,1.31E-08,3.63E-07
SRSF7,4537.210501,-0.767412431,0.150989834,-5.082543721,3.72E-07,7.67E-06
FTH1,20624.42759,-0.766828628,0.08086041,-9.483363035,2.46E-21,3.68E-19
CIR1,4763.485396,-0.765071753,0.091696148,-8.34355387,7.21E-17,6.76E-15
IFT20,2725.363314,-0.762126318,0.087665559,-8.693565979,3.51E-18,3.87E-16
AKR1C3,4455.029753,-0.761688034,0.095075234,-8.011424198,1.13E-15,9.18E-14
MTRES1,1772.383401,-0.760323781,0.128128726,-5.934061807,2.96E-09,9.24E-08
EIF5A,2059.041285,-0.758596069,0.142127654,-5.33742765,9.43E-08,2.22E-06
POLB,999.6633789,-0.758108702,0.114960654,-6.594505801,4.27E-11,1.85E-09
RPL17,16716.4465,-0.7539593,0.068717194,-10.97191628,5.22E-28,1.73E-25
TMEM160,880.8360074,-0.753405677,0.148239812,-5.082343712,3.73E-07,7.67E-06
PPP4R2,564.1058722,-0.752804397,0.14032357,-5.364775108,8.11E-08,1.94E-06
RAB2A,1708.319325,-0.751239545,0.142807888,-5.260490543,1.44E-07,3.25E-06
DYNLL1,17887.16497,-0.749376888,0.089350726,-8.386914353,4.99E-17,4.76E-15
RPL6,110713.3937,-0.747998417,0.079422626,-9.417951195,4.60E-21,6.64E-19
GLCE,1559.909363,-0.747913697,0.102473082,-7.298635697,2.91E-13,1.75E-11
C12orf29,1984.11821,-0.745741824,0.143460749,-5.198228996,2.01E-07,4.42E-06
TPM4,1902.486056,-0.744697995,0.126849154,-5.870736777,4.34E-09,1.31E-07
MRPL22,8724.167316,-0.738814605,0.110667711,-6.675972609,2.46E-11,1.11E-09
HAUS2,922.6998636,-0.737907848,0.121668881,-6.064885606,1.32E-09,4.33E-08
LINC02864,891.387681,-0.73687527,0.136264623,-5.407678501,6.38E-08,1.54E-06
CALM2,16978.70488,-0.736352009,0.07787838,-9.455153137,3.23E-21,4.73E-19
PTS,6741.245187,-0.734840174,0.075796391,-9.69492301,3.17E-22,5.44E-20
COX7B,18658.10095,-0.734418618,0.084910287,-8.649347944,5.18E-18,5.52E-16
CMC2,2195.299828,-0.731982912,0.097539216,-7.504498611,6.17E-14,4.07E-12
ETFA,4323.203001,-0.731446068,0.127381828,-5.742153977,9.35E-09,2.67E-07
LDHA,20096.68957,-0.728600029,0.095527062,-7.627158352,2.40E-14,1.68E-12
RPL5,162671.6458,-0.72725474,0.082919915,-8.770567895,1.78E-18,1.98E-16
COX6A1,14404.17314,-0.725594385,0.069184211,-10.48786092,9.82E-26,2.48E-23
NDUFS4,4920.668127,-0.725109597,0.075945497,-9.547762861,1.33E-21,2.09E-19
SAR1A,5733.160295,-0.724014213,0.094574643,-7.655479226,1.93E-14,1.37E-12
UBE2E3,2202.73322,-0.723608377,0.096839647,-7.472232727,7.88E-14,5.05E-12
POLR1H,1434.687499,-0.723598859,0.110249497,-6.563284909,5.26E-11,2.27E-09
ATF1,632.1860424,-0.723416271,0.138591054,-5.219790519,1.79E-07,3.98E-06
CTSH,874.7283844,-0.721402632,0.141947065,-5.08219479,3.73E-07,7.67E-06
MTERF4,919.2033241,-0.719708801,0.131492625,-5.473377709,4.42E-08,1.12E-06
MRPS22,1264.170414,-0.718368472,0.141450503,-5.078585478,3.80E-07,7.79E-06
AKR1C2,14297.72217,-0.717605334,0.086524326,-8.293683061,1.10E-16,1.01E-14
TMSB4X,23886.78405,-0.712728649,0.090210595,-7.900720004,2.77E-15,2.16E-13
ISCU,5167.102432,-0.710494268,0.082336939,-8.629107168,6.18E-18,6.51E-16
PAICS,1988.154167,-0.708917348,0.109616667,-6.467240524,9.98E-11,4.05E-09
ANAPC13,1271.238488,-0.707376976,0.114821969,-6.16064141,7.25E-10,2.51E-08
SRSF5,1713.458928,-0.70670184,0.101199525,-6.983252563,2.88E-12,1.51E-10
DUT,2584.620059,-0.704496951,0.094163878,-7.481605135,7.34E-14,4.76E-12
FAM204A,1293.534374,-0.701008049,0.131185386,-5.34364438,9.11E-08,2.16E-06
PNO1,2643.164659,-0.700517893,0.129931305,-5.391448149,6.99E-08,1.68E-06
TMSB10,41387.85402,-0.698775236,0.07152973,-9.769018253,1.53E-22,2.76E-20
CKS1B,1431.629479,-0.695952148,0.132058081,-5.270045906,1.36E-07,3.11E-06
MED10,3973.340221,-0.695347235,0.103601653,-6.711738829,1.92E-11,8.83E-10
SSBP1,20821.37087,-0.69309878,0.091128763,-7.605708223,2.83E-14,1.94E-12
CLDND1,1379.131742,-0.692962708,0.118856695,-5.830237064,5.53E-09,1.63E-07
SNRPC,7765.949088,-0.690789009,0.085003329,-8.126611213,4.41E-16,3.72E-14
CD9,2279.859482,-0.689279305,0.124746691,-5.525431567,3.29E-08,8.53E-07
LAPTM4A,918.9428094,-0.68596999,0.120716194,-5.682501791,1.33E-08,3.65E-07
ITGB1BP1,8795.371438,-0.685598981,0.115955368,-5.91261098,3.37E-09,1.04E-07
SSU72,2759.169136,-0.682593705,0.112426732,-6.071453773,1.27E-09,4.20E-08
C9orf78,1888.141363,-0.681879334,0.100260569,-6.801071874,1.04E-11,4.95E-10
HAUS1,1547.728592,-0.680519507,0.099118037,-6.865748447,6.61E-12,3.26E-10
SEC62,2044.343307,-0.676900461,0.112913661,-5.994849988,2.04E-09,6.55E-08
ARPC3,19191.88062,-0.676751315,0.085020322,-7.959877088,1.72E-15,1.38E-13
H2AZ1,8967.238209,-0.676503339,0.076920337,-8.794856702,1.43E-18,1.62E-16
PSMA4,6542.660516,-0.675635951,0.090390186,-7.474660483,7.74E-14,4.98E-12
ENSG00000279483,3722.880261,-0.675284874,0.092750636,-7.280649491,3.32E-13,1.98E-11
C1QBP,7345.448478,-0.675109244,0.073931818,-9.131511441,6.75E-20,8.99E-18
VPS26A,2045.459436,-0.675097094,0.120301448,-5.611712137,2.00E-08,5.39E-07
GPN3,1581.689156,-0.675000831,0.11880656,-5.681511452,1.34E-08,3.66E-07
SUB1,27207.39866,-0.672818581,0.085128933,-7.903524139,2.71E-15,2.13E-13
FKBP1A,2232.397563,-0.672673755,0.094705231,-7.102815217,1.22E-12,6.77E-11
RBM15,984.4386005,-0.672536247,0.117594304,-5.71912263,1.07E-08,3.01E-07
CMSS1,2151.976996,-0.670273321,0.111564127,-6.007964577,1.88E-09,6.05E-08
ATG12,3122.021777,-0.669289987,0.107808996,-6.208108915,5.36E-10,1.90E-08
RPL23AP82,1157.085355,-0.669008243,0.119972631,-5.576340518,2.46E-08,6.49E-07
MRPS18C,2693.66452,-0.668479981,0.105715176,-6.323406037,2.56E-10,9.70E-09
DNAJC8,2040.361381,-0.66761868,0.123974368,-5.385134754,7.24E-08,1.73E-06
MRPL58,2931.094931,-0.666029864,0.089582304,-7.434837377,1.05E-13,6.63E-12
PRELID3B,6318.665466,-0.665492126,0.095525623,-6.966634798,3.25E-12,1.69E-10
TRAPPC3,2673.879429,-0.660546434,0.122386069,-5.397235494,6.77E-08,1.63E-06
KRT8,6095.795109,-0.657277219,0.124213246,-5.291522786,1.21E-07,2.80E-06
SNHG5,6912.107136,-0.656467089,0.079903276,-8.215771921,2.11E-16,1.88E-14
RTRAF,12800.3619,-0.656281733,0.09954698,-6.592683533,4.32E-11,1.87E-09
NIFK,5618.200005,-0.650250533,0.090816494,-7.160048858,8.06E-13,4.59E-11
SRSF10,2473.762762,-0.648763567,0.096745,-6.705913176,2.00E-11,9.17E-10
TMEM126A,5593.273656,-0.644137862,0.109459344,-5.884722461,3.99E-09,1.21E-07
RFC2,834.4474578,-0.643090636,0.120018676,-5.35825469,8.40E-08,2.00E-06
NDUFAF2,4751.746938,-0.641664055,0.108501812,-5.91385568,3.34E-09,1.04E-07
SPRYD7,1184.31241,-0.640508205,0.125794539,-5.091701188,3.55E-07,7.34E-06
ZMAT5,1450.545024,-0.637997264,0.100746701,-6.332686438,2.41E-10,9.21E-09
NFU1,1985.898418,-0.635034979,0.116510075,-5.450472654,5.02E-08,1.25E-06
PSMB4,3053.155649,-0.635003514,0.09874941,-6.430453773,1.27E-10,5.09E-09
PARK7,6824.575938,-0.633314483,0.10133929,-6.249446628,4.12E-10,1.48E-08
SDHB,5867.112182,-0.631874351,0.074685497,-8.460469203,2.66E-17,2.63E-15
MSANTD3,902.9784429,-0.631776277,0.11429298,-5.527691019,3.24E-08,8.44E-07
TMED10,4014.170454,-0.631555312,0.095614331,-6.605236928,3.97E-11,1.74E-09
NACA,134442.462,-0.629680953,0.071058556,-8.861437549,7.90E-19,9.16E-17
DNTTIP2,2456.210321,-0.627544784,0.098379486,-6.378817452,1.78E-10,6.95E-09
C1orf52,2287.804679,-0.62579279,0.111705919,-5.602145294,2.12E-08,5.68E-07
TPM3,2695.545168,-0.624662129,0.099619768,-6.270463598,3.60E-10,1.32E-08
COX6C,10480.86995,-0.622209284,0.083019404,-7.494745294,6.64E-14,4.34E-12
HMGN2,2120.791398,-0.621358769,0.117832974,-5.273216372,1.34E-07,3.07E-06
NDUFAF4,5328.479847,-0.620823121,0.118195385,-5.25251576,1.50E-07,3.39E-06
SNRPG,10038.10986,-0.618419738,0.075327136,-8.209786964,2.22E-16,1.94E-14
RWDD1,9998.89837,-0.615784011,0.097715278,-6.301819172,2.94E-10,1.09E-08
MALSU1,6518.180658,-0.615301531,0.094721685,-6.495888807,8.25E-11,3.44E-09
EXOSC8,4029.779803,-0.614967435,0.095089797,-6.467228423,9.98E-11,4.05E-09
UBB,8424.238627,-0.613724558,0.099743138,-6.15305042,7.60E-10,2.62E-08
ANXA3,2214.414076,-0.613486234,0.111150812,-5.519403976,3.40E-08,8.78E-07
NSA2,5573.77718,-0.613026205,0.091947004,-6.667168889,2.61E-11,1.16E-09
SNRPB,5146.494735,-0.611270737,0.090693838,-6.739936796,1.58E-11,7.42E-10
CDC42,2718.78073,-0.610052633,0.087311113,-6.987113205,2.81E-12,1.48E-10
DCUN1D1,1377.501686,-0.608617431,0.111000199,-5.4830301,4.18E-08,1.06E-06
CDKN3,6747.391422,-0.605479858,0.090155155,-6.715975987,1.87E-11,8.60E-10
CBX3,24655.30061,-0.603850069,0.085513855,-7.061429655,1.65E-12,9.01E-11
ATF4,3656.665744,-0.597418452,0.107675533,-5.548321286,2.88E-08,7.55E-07
SELENOF,3733.81676,-0.59498725,0.109631279,-5.427166917,5.73E-08,1.40E-06
PTMA,40636.1409,-0.594490541,0.091042632,-6.529803957,6.59E-11,2.81E-09
SLIRP,19946.49383,-0.593422193,0.083733209,-7.087058991,1.37E-12,7.54E-11
RPL24,131423.0296,-0.59339239,0.077924342,-7.614981066,2.64E-14,1.82E-12
NDUFA5,1445.602828,-0.59263495,0.105676479,-5.608011872,2.05E-08,5.50E-07
PRR13,2499.149362,-0.586894195,0.096691283,-6.06977359,1.28E-09,4.23E-08
PSMA3,5139.930034,-0.586261836,0.107660651,-5.445460608,5.17E-08,1.28E-06
GLRX3,1927.697047,-0.585345656,0.116425683,-5.027633406,4.97E-07,9.95E-06
EIF1,48174.60289,-0.58456449,0.092415382,-6.325402547,2.53E-10,9.60E-09
RBM39,2152.475978,-0.582554214,0.089424248,-6.514499467,7.29E-11,3.09E-09
DGUOK,2671.779766,-0.582366749,0.106680893,-5.4589602,4.79E-08,1.20E-06
ZBTB8OS,2625.432913,-0.582301091,0.113867953,-5.113827701,3.16E-07,6.62E-06
CENPN,2998.082066,-0.579594389,0.108519355,-5.340931009,9.25E-08,2.18E-06
COA8,8519.847805,-0.576294102,0.072707957,-7.926148977,2.26E-15,1.79E-13
MPLKIP,1591.140575,-0.576163433,0.105752507,-5.448224822,5.09E-08,1.26E-06
CHCHD1,2946.576004,-0.573880225,0.092973971,-6.172482674,6.72E-10,2.35E-08
EIF1B,3709.836711,-0.571256338,0.08433204,-6.773894431,1.25E-11,5.95E-10
MRPS17,1899.818038,-0.569542566,0.104774031,-5.435913474,5.45E-08,1.33E-06
GSTO1,3173.407859,-0.567983892,0.096283267,-5.899092458,3.66E-09,1.12E-07
DPY30,3537.764401,-0.566278707,0.101272975,-5.591607295,2.25E-08,5.98E-07
TMEM123,1885.91449,-0.561352761,0.106333286,-5.279181925,1.30E-07,2.98E-06
UCHL1,7739.507777,-0.552094784,0.070710343,-7.807836343,5.82E-15,4.34E-13
VTI1B,3466.371981,-0.551959486,0.100642762,-5.484343607,4.15E-08,1.06E-06
DPM1,4334.270266,-0.548904053,0.089080307,-6.161901244,7.19E-10,2.50E-08
PSMA7,25257.37804,-0.539269318,0.085223386,-6.327715223,2.49E-10,9.47E-09
PABPC1,63993.17617,-0.538734488,0.086595091,-6.221305167,4.93E-10,1.75E-08
POMP,24999.29507,-0.536313842,0.094492462,-5.675731486,1.38E-08,3.78E-07
ABRACL,4518.892178,-0.535335221,0.091968982,-5.820823632,5.86E-09,1.71E-07
BCAS2,3382.222124,-0.523714278,0.083857019,-6.245324291,4.23E-10,1.52E-08
ACTB,12907.13929,-0.522571186,0.091296711,-5.723877425,1.04E-08,2.95E-07
SYAP1,3308.562062,-0.522379291,0.102251617,-5.108763107,3.24E-07,6.77E-06
SFT2D1,1931.704185,-0.515789417,0.096931179,-5.321192048,1.03E-07,2.40E-06
CACYBP,5273.847854,-0.511256441,0.099194376,-5.154086968,2.55E-07,5.50E-06
CSTB,25737.757,-0.510868457,0.071829861,-7.112201681,1.14E-12,6.41E-11
MRPS35,3157.680627,-0.510425974,0.092905194,-5.494052063,3.93E-08,1.00E-06
NDUFA12,12462.98294,-0.508440454,0.080426939,-6.32176805,2.59E-10,9.76E-09
ENSG00000227615,7966.015818,-0.506015425,0.093147753,-5.432395392,5.56E-08,1.36E-06
EBNA1BP2,5580.6973,-0.505867675,0.092755474,-5.453777059,4.93E-08,1.23E-06
TBCA,15686.19829,-0.504993816,0.100185135,-5.04060623,4.64E-07,9.39E-06